TransactionID,TransactionDate,PassengerID,FlightID,TicketPrice,Taxes,BaggageFees,TotalAmount
40001,2023-01-10,P00101,AA100,"$1,540.00","$154.00","$40.00","$1,734.00"
40002,01/18/2023,P00102,DL200,"620.00","62.00","0.00","682.00"
40003,2023-01-19,P00103,UA300,"570.00","57.00","$40.00","667.00"
40004,20-Jan-23,,WN500,"170.00","17.00","0.00","187.00"
40005,2023-01-21,P90001,B6400,"$220.00","22.00","$40.00","282.00"
40006,2023-01-22,P00106,AS600,"320.00","32.00","40.00","392.00"
40007,2023-01-23,P00107,NK700,"$110.00","11.00","50.00","171.00"
40008,01/24/2023,P00108,F9800,"130.00","13.00","50.00","193.00"
40009,2023-01-25,P00109,HA50,"420.00","42.00","0.00","462.00"
40010,25-Jan-23,P00110,BA244,"720.00","72.00","$40.00","832.00"
40010,25-Jan-23,P00110,BA244,"720.00","72.00","$40.00","832.00"
40011,2023-01-27,P00111,,680.00,"68.00","0.00","748.00"
40012,2023-01-28,P00112,AF006,"$740.00","74.00","40.00","854.00"
40013,2023-01-29,P00113,KL641,"700.00","70.00","0.00","770.00"
40014,01/30/2023,P00114,EK201,"920.00","92.00","$40.00","1052.00"
40015,2023-01-31,P00115,QR701,"$900.00","90.00","40.00","1030.00"
40016,2023-02-01,P00116,SQ22,"1,120.00","112.00","0.00","1232.00"
40017,01-Feb-23,P00117,CX830,"970.00","97.00","40.00","1107.00"
40018,2023-02-03,P00118,NH109,"940.00","94.00","$40.00","1074.00"
40019,2023-02-04,P00119,JL005,"950.00","95.00","0.00","1045.00"
40020,02/05/2023,P00120,QF11,"$1,220.00","122.00","40.00","1382.00"
4AN,2023-02-06,P00121,AC700,"190.00","19.00","40.00","249.00"
40022,2023-02-07,P00122,AM408,"370.00","37.00","0.00","407.00"
40023,07-Feb-23,P00123,IB6250,"670.00","67.00","40.00","777.00"
40024,2023-02-09,P00124,TK001,"720.00","72.00","$40.00","832.00"
40025,2023-02-10,P90002,AA102,"640.00","64.00","0.00","704.00"
40026,2023-02-11,P00126,DL180,"600.00","60.00","40.00","700.00"
40027,02/12/2023,P00127,UA950,"620.00","62.00","40.00","722.00"
40028,2023-02-13,P00128,WN1230,"90.00","9.00","0.00","99.00"
40029,13-Feb-23,P00129,B6501,"$300.00","30.00","40.00","370.00"
40030,2023-02-15,P00130,AS70,"280.00","28.00","0.00","308.00"
