FlightKey,OriginAirportKey,DestinationAirportKey,AircraftType
AA100,JFK,LAX,Boeing 777
AA101,LAX,JFK,Boeing 777
DL200,ATL,LHR,Airbus A330
DL201,LHR,ATL,Airbus A330
UA300,ORD,CDG,Boeing 787
UA301,CDG,ORD,Boeing 787
WN500,MDW,LAS,Boeing 737
WN501,LAS,MDW,Boeing 737
B6400,JFK,MCO,Airbus A320
B6401,MCO,JFK,Airbus A320
AS600,SEA,ANC,Boeing 737
AS601,ANC,SEA,Boeing 737
NK700,FLL,LGA,Airbus A320
NK701,LGA,FLL,Airbus A320
F9800,DEN,PHX,Airbus A321
F9801,PHX,DEN,Airbus A321
HA50,HNL,LAX,Airbus A330
HA51,LAX,HNL,Airbus A330
BA244,LHR,JFK,Boeing 747
BA245,JFK,LHR,Boeing 747
LH400,FRA,JFK,Airbus A380
LH401,JFK,FRA,Airbus A380
AF006,CDG,JFK,Boeing 777
AF007,JFK,CDG,Boeing 777
KL641,AMS,JFK,Boeing 787
KL642,JFK,AMS,Boeing 787
EK201,DXB,JFK,Airbus A380
EK202,JFK,DXB,Airbus A380
QR701,DOH,JFK,Boeing 777
QR702,JFK,DOH,Boeing 777
SQ22,SIN,EWR,Airbus A350
SQ23,EWR,SIN,Airbus A350
CX830,JFK,HKG,Boeing 777
CX831,HKG,JFK,Boeing 777
NH109,JFK,HND,Boeing 777
NH110,HND,JFK,Boeing 777
JL005,JFK,HND,Boeing 777
JL006,HND,JFK,Boeing 777
QF11,JFK,SYD,Boeing 787
QF12,SYD,JFK,Boeing 787
AC700,YYZ,LGA,Airbus A220
AC701,LGA,YYZ,Airbus A220
AM408,MEX,JFK,Boeing 787
AM409,JFK,MEX,Boeing 787
IB6250,MAD,JFK,Airbus A330
IB6251,JFK,MAD,Airbus A330
TK001,IST,JFK,Boeing 777
TK002,JFK,IST,Boeing 777
AA102,DFW,LHR,Boeing 777
AA103,LHR,DFW,Boeing 777
DL180,ATL,CDG,Boeing 767
DL181,CDG,ATL,Boeing 767
UA950,SFO,FRA,Boeing 777
UA951,FRA,SFO,Boeing 777
WN1230,DAL,HOU,Boeing 737
WN1231,HOU,DAL,Boeing 737
B6501,BOS,SFO,Airbus A321
B6502,SFO,BOS,Airbus A321
AS70,SEA,JFK,Boeing 737
AS71,JFK,SEA,Boeing 737
NK850,LAS,DFW,Airbus A320
NK851,DFW,LAS,Airbus A320
F9900,DEN,MCO,Airbus A321
F9901,MCO,DEN,Airbus A321
HA22,HNL,JFK,Airbus A330
HA23,JFK,HNL,Airbus A330
BA280,LHR,LAX,Airbus A380
BA281,LAX,LHR,Airbus A380
LH450,FRA,LAX,Airbus A380
LH451,LAX,FRA,Airbus A380
AF066,CDG,LAX,Boeing 777
AF067,LAX,CDG,Boeing 777
KL601,AMS,LAX,Boeing 787
KL602,LAX,AMS,Boeing 787
EK215,DXB,LAX,Airbus A380
EK216,LAX,DXB,Airbus A380
QR739,DOH,LAX,Boeing 777
QR740,LAX,DOH,Boeing 777
SQ38,SIN,LAX,Airbus A350
SQ37,LAX,SIN,Airbus A350
